timestamp,EAR,MAR,Pitch,Event
2025-10-16 18:12:08,0.108,2.513,-4.2,EYE_CLOSE
2025-10-16 18:12:11,0.168,1.974,-4.7,EYE_CLOSE
2025-10-16 18:12:14,0.125,1.885,-3.7,EYE_CLOSE
2025-10-16 18:18:49,0.112,3.221,2.4,EYE_CLOSE
2025-10-16 18:18:52,0.111,2.074,2.1,EYE_CLOSE
2025-10-16 18:18:56,0.116,2.109,2.0,EYE_CLOSE
2025-10-16 18:18:59,0.076,2.200,1.9,EYE_CLOSE
2025-10-16 18:23:09,0.112,2.811,0.0,EYE_CLOSE
2025-10-16 18:23:12,0.154,2.849,-0.7,EYE_CLOSE
2025-10-16 18:23:15,0.151,1.855,-0.9,EYE_CLOSE
2025-10-16 18:23:18,0.119,1.982,0.1,EYE_CLOSE
2025-10-16 18:23:21,0.155,3.163,3.8,EYE_CLOSE
2025-10-16 18:23:24,0.154,2.843,-0.6,EYE_CLOSE
2025-10-16 18:23:27,0.164,2.927,-1.4,EYE_CLOSE
2025-10-16 18:23:30,0.146,2.655,-1.0,EYE_CLOSE
2025-10-16 18:23:33,0.159,2.801,-0.7,EYE_CLOSE
2025-10-16 18:23:36,0.168,2.781,-0.2,EYE_CLOSE
2025-10-16 18:23:39,0.159,1.870,0.7,EYE_CLOSE
2025-10-16 18:23:42,0.169,2.809,-0.2,EYE_CLOSE
2025-10-16 18:23:45,0.129,2.222,0.5,EYE_CLOSE
2025-10-16 18:23:49,0.179,2.813,1.4,EYE_CLOSE
2025-10-16 18:23:52,0.154,2.530,1.5,EYE_CLOSE
2025-10-16 18:23:55,0.136,2.068,1.3,EYE_CLOSE
2025-10-16 18:23:58,0.164,2.782,-0.2,EYE_CLOSE
2025-10-16 18:24:04,0.115,2.905,-0.8,EYE_CLOSE
2025-10-16 18:36:24,0.137,1.793,2.0,EYE_CLOSE
2025-10-16 18:36:27,0.161,2.668,-0.4,EYE_CLOSE
2025-10-16 18:36:34,0.126,2.676,0.6,EYE_CLOSE
2025-10-16 18:36:37,0.152,1.806,0.7,EYE_CLOSE
2025-10-16 18:36:40,0.153,1.859,1.5,EYE_CLOSE
2025-10-16 18:36:43,0.174,2.775,2.1,EYE_CLOSE
2025-10-16 18:36:46,0.170,2.770,1.0,EYE_CLOSE
2025-10-16 18:36:50,0.155,2.824,1.6,EYE_CLOSE
2025-10-16 18:36:53,0.141,1.905,1.9,EYE_CLOSE
2025-10-16 18:36:56,0.164,2.778,0.1,EYE_CLOSE
2025-10-16 18:36:59,0.145,2.554,1.2,EYE_CLOSE
2025-10-16 18:37:35,0.135,2.580,4.9,EYE_CLOSE
2025-10-16 18:37:40,0.137,3.073,1.1,EYE_CLOSE
2025-10-16 18:37:43,0.127,2.862,1.3,EYE_CLOSE
2025-10-16 18:37:49,0.132,3.118,0.9,EYE_CLOSE
2025-10-16 18:52:34,0.144,1.921,1.4,EYE_CLOSE
2025-10-16 18:52:37,0.132,2.699,1.7,EYE_CLOSE
2025-10-16 18:52:40,0.138,2.686,0.5,EYE_CLOSE
2025-10-16 18:52:51,0.144,1.966,0.1,EYE_CLOSE
2025-10-16 18:52:56,0.144,1.893,-0.3,EYE_CLOSE
2025-10-16 18:58:04,0.170,2.761,2.9,EYE_CLOSE
2025-10-16 18:58:12,0.158,1.866,0.2,EYE_CLOSE
2025-10-16 18:58:15,0.149,1.902,2.0,EYE_CLOSE
2025-10-16 18:58:18,0.155,1.839,1.6,EYE_CLOSE
2025-10-16 18:58:21,0.177,2.729,2.8,EYE_CLOSE
2025-10-16 18:58:24,0.151,1.935,2.6,EYE_CLOSE
2025-10-16 18:58:27,0.198,2.612,-0.7,EYE_CLOSE
2025-10-16 18:58:41,0.193,2.735,1.1,EYE_CLOSE
2025-10-16 18:58:45,0.199,2.726,1.0,EYE_CLOSE
2025-10-16 18:58:48,0.134,2.748,-0.0,EYE_CLOSE
2025-10-16 18:58:51,0.197,1.799,0.8,EYE_CLOSE
2025-10-16 18:58:54,0.194,2.551,2.6,EYE_CLOSE
2025-10-16 19:04:27,0.172,2.914,4.9,YAWN
2025-10-16 19:04:28,0.178,2.765,4.6,EYE_CLOSE
2025-10-16 19:04:30,0.161,1.818,1.4,YAWN
